Here are some great quotes for you to read: 

Quote on |Wed, 19 Jun 2024 03:19:37 GMT| :  Friendship often ends in love, but love in friendship - never. - Albert Camus
Quote on |Wed, 19 Jun 2024 14:12:49 GMT| :  If you find yourself in a hole, the first thing to do is stop digging. - Will Rogers
Quote on |Wed, 19 Jun 2024 14:27:59 GMT| :  If you do not express your own original ideas, if you do not listen to your own being, you will have betrayed yourself. - Rollo May
Quote on |Wed, 19 Jun 2024 14:37:05 GMT| :  None knows the weight of another's burden. - George Herbert
Quote on |Wed, 19 Jun 2024 14:46:01 GMT| :  No distance of place or lapse of time can lessen the friendship of those who are thoroughly persuaded of each other's worth. - Robert Southey
Quote on |Wed, 19 Jun 2024 14:54:55 GMT| :  Just as a solid rock is not shaken by the storm, even so the wise are not affected by praise or blame. - The Buddha
Quote on |Wed, 19 Jun 2024 15:12:42 GMT| :  The beginning of wisdom is found in doubting; by doubting we come to the question, and by seeking we may come upon the truth. - Peter Abelard
Quote on |Wed, 19 Jun 2024 15:27:22 GMT| :  Sustaining true friendship is a lot more challenging than we give it credit for. - Mariella Frostrup
Quote on |Wed, 19 Jun 2024 15:36:39 GMT| :  Just trust yourself, then you will know how to live. - Johann Wolfgang von Goethe
Quote on |Wed, 19 Jun 2024 15:45:18 GMT| :  Attitude is a little thing that makes a big difference. - Winston Churchill
Quote on |Wed, 19 Jun 2024 15:54:18 GMT| :  Unless one is able to live fully in the present, the future is a hoax. - Alan Watts
Quote on |Wed, 19 Jun 2024 16:13:24 GMT| :  The wisest men follow their own direction. - Euripides
Quote on |Wed, 19 Jun 2024 16:31:51 GMT| :  Think big thoughts but relish small pleasures. - H. Jackson Brown Jr.
Quote on |Wed, 19 Jun 2024 16:43:15 GMT| :  Sports do not build character. They reveal it. - Heywood Broun
Quote on |Wed, 19 Jun 2024 16:52:13 GMT| :  You are that vast thing that you see far, far off with great telescopes. - Alan Watts
Quote on |Wed, 19 Jun 2024 17:06:49 GMT| :  If you only have a hammer, you tend to see every problem as a nail. - Abraham Maslow
Quote on |Wed, 19 Jun 2024 17:26:45 GMT| :  A disciplined mind brings happiness. - The Buddha
Quote on |Wed, 19 Jun 2024 17:36:06 GMT| :  Optimism is the faith that leads to achievement. Nothing can be done without hope and confidence. - Helen Keller
Quote on |Wed, 19 Jun 2024 17:45:04 GMT| :  The truest wisdom is a resolute determination. - Napoleon
Quote on |Wed, 19 Jun 2024 17:53:59 GMT| :  Friends are the siblings God never gave us. - Mencius
Quote on |Wed, 19 Jun 2024 18:11:52 GMT| :  Be glad of life because it gives you the chance to love, to work, to play, and to look up at the stars. - Henry van Dyke Jr.
Quote on |Wed, 19 Jun 2024 18:31:18 GMT| :  Sunshine is delicious, rain is refreshing, wind braces us up, snow is exhilarating; there is really no such thing as bad weather, only different kinds of good weather. - John Ruskin
Quote on |Wed, 19 Jun 2024 18:41:49 GMT| :  It is not the possession of truth, but the success which attends the seeking after it, that enriches the seeker and brings happiness to him. - Max Planck
Quote on |Wed, 19 Jun 2024 18:50:47 GMT| :  It is not enough to have a good mind; the main thing is to use it well. - René Descartes
Quote on |Wed, 19 Jun 2024 18:59:49 GMT| :  Life is a progress, and not a station. - Ralph Waldo Emerson
Quote on |Wed, 19 Jun 2024 19:16:47 GMT| :  He who is taught to live upon little owes more to his father's wisdom than he who has a great deal left him does to his father's care. - William C. Menninger
Quote on |Wed, 19 Jun 2024 19:25:27 GMT| :  True knowledge exists in knowing that you know nothing. - Isocrates
Quote on |Wed, 19 Jun 2024 19:35:05 GMT| :  The really unhappy person is the one who leaves undone what they can do, and starts doing what they don't understand; no wonder they come to grief. - Johann Wolfgang von Goethe
Quote on |Wed, 19 Jun 2024 19:43:58 GMT| :  I am a firm believer in the people. If given the truth, they can be depended upon to meet any national crisis. The great point is to bring them the real facts. - Abraham Lincoln
Quote on |Wed, 19 Jun 2024 19:52:45 GMT| :  Positive thinking will let you do everything better than negative thinking will. - Zig Ziglar
Quote on |Wed, 19 Jun 2024 20:07:54 GMT| :  Decision is a risk rooted in the courage of being free. - Paul Tillich
Quote on |Wed, 19 Jun 2024 20:22:53 GMT| :  You are the only person on earth who can use your ability. - Zig Ziglar
Quote on |Wed, 19 Jun 2024 20:32:11 GMT| :  I allow my intuition to lead my path. - Manuel Puig
Quote on |Wed, 19 Jun 2024 20:41:02 GMT| :  You are important enough to ask and you are blessed enough to receive back. - Wayne Dyer
Quote on |Wed, 19 Jun 2024 20:49:48 GMT| :  There is nothing so useless as doing efficiently that which should not be done at all. - Peter Drucker
Quote on |Wed, 19 Jun 2024 20:58:22 GMT| :  Life's challenges are not supposed to paralyze you, they're supposed to help you discover who you are. - Bernice Reagon
Quote on |Wed, 19 Jun 2024 21:18:14 GMT| :  The greatest danger for most of us is not that our aim is too high, and we miss it, but that it is too low, and we reach it. - Michelangelo
Quote on |Wed, 19 Jun 2024 21:27:10 GMT| :  Don't worry about people stealing your ideas. If your ideas are any good, you'll have to ram them down people's throats. - Howard H. Aiken
Quote on |Wed, 19 Jun 2024 21:36:17 GMT| :  Your vision will become clear only when you look into your heart. Who looks outside, dreams. Who looks inside, awakens. - Carl Jung
Quote on |Wed, 19 Jun 2024 21:44:56 GMT| :  If you live to be a hundred, I want to live to be a hundred minus one day, so I never have to live without you. - A. A. Milne
Quote on |Wed, 19 Jun 2024 21:53:34 GMT| :  No man has a good enough memory to be a successful liar. - Abraham Lincoln
Quote on |Wed, 19 Jun 2024 22:09:28 GMT| :  The best thing in every noble dream is the dreamer... - Moncure D. Conway
Quote on |Wed, 19 Jun 2024 22:26:58 GMT| :  The pessimist complains about the wind; the optimist expects it to change; the realist adjusts the sails. - William Arthur Ward
Quote on |Wed, 19 Jun 2024 22:35:55 GMT| :  You'll see it when you believe it. - Wayne Dyer
Quote on |Wed, 19 Jun 2024 22:44:36 GMT| :  The things that one most wants to do are the things that are probably most worth doing. - Winifred Holtby
Quote on |Wed, 19 Jun 2024 22:53:28 GMT| :  You're never a loser until you quit trying. - Mike Ditka
Quote on |Wed, 19 Jun 2024 23:09:23 GMT| :  The greatest achievement of humanity is not its works of art, science, or technology, but the recognition of its own dysfunction. - Eckhart Tolle
Quote on |Wed, 19 Jun 2024 23:24:20 GMT| :  We are either progressing or retrograding all the while. There is no such thing as remaining stationary in this life. - James Freeman Clarke
Quote on |Wed, 19 Jun 2024 23:35:14 GMT| :  The world cares very little about what a man or woman knows; it is what a man or woman is able to do that counts. - Booker T. Washington
Quote on |Wed, 19 Jun 2024 23:44:06 GMT| :  Success is where preparation and opportunity meet. - Bobby Unser
Quote on |Wed, 19 Jun 2024 23:52:56 GMT| :  It always seems impossible until it's done. - Nelson Mandela
Quote on |Thu, 20 Jun 2024 00:37:17 GMT| :  Love is the wisdom of the fool and the folly of the wise. - Samuel Johnson
Quote on |Thu, 20 Jun 2024 01:43:40 GMT| :  Mountains cannot be surmounted except by winding paths. - Johann Wolfgang von Goethe
Quote on |Thu, 20 Jun 2024 02:21:52 GMT| :  Anticipate the difficult by managing the easy. - Laozi
Quote on |Thu, 20 Jun 2024 02:42:06 GMT| :  A life spent making mistakes is not only more honorable, but more useful than a life spent doing nothing. - George Bernard Shaw
Quote on |Thu, 20 Jun 2024 02:50:50 GMT| :  Happiness cannot be travelled to, owned, earned, worn or consumed. Happiness is the spiritual experience of living every minute with love, grace and gratitude. - Denis Waitley
Quote on |Thu, 20 Jun 2024 02:59:49 GMT| :  Yeah, we all shine on, like the moon, and the stars, and the sun. - John Lennon
Quote on |Thu, 20 Jun 2024 03:22:42 GMT| :  The only thing to do with good advice is to pass it on. It is never of any use to oneself. - Oscar Wilde
Quote on |Thu, 20 Jun 2024 03:32:55 GMT| :  All the world is a stage, And all the men and women merely players. They have their exits and entrances; Each man in his time plays many parts. - William Shakespeare
Quote on |Thu, 20 Jun 2024 03:41:50 GMT| :  Yesterday I dared to struggle. Today I dare to win. - Bernadette Devlin
Quote on |Thu, 20 Jun 2024 03:51:02 GMT| :  To accomplish great things, we must dream as well as act. - Anatole France
Quote on |Thu, 20 Jun 2024 03:59:47 GMT| :  Happiness often sneaks in through a door you didn't know you left open. - John Barrymore
Quote on |Thu, 20 Jun 2024 04:22:47 GMT| :  Your friends will know you better in the first minute you meet than your acquaintances will know you in a thousand years. - Richard Bach
Quote on |Thu, 20 Jun 2024 04:33:29 GMT| :  Nothing is at last sacred but the integrity of your own mind. - Ralph Waldo Emerson
Quote on |Thu, 20 Jun 2024 04:42:25 GMT| :  Your friend is your needs answered. - Kahlil Gibran
Quote on |Thu, 20 Jun 2024 04:51:12 GMT| :  As we are liberated from our own fear, our presence automatically liberates others. - Nelson Mandela
Quote on |Thu, 20 Jun 2024 04:59:53 GMT| :  At the center of your being, you have the answer; you know who you are, and you know what you want. - Laozi
Quote on |Thu, 20 Jun 2024 05:19:31 GMT| :  If you want to succeed you should strike out on new paths, rather than travel the worn paths of accepted success. - John Locke
Quote on |Thu, 20 Jun 2024 05:30:10 GMT| :  Life is not a problem to be solved, but a reality to be experienced. - Søren Kierkegaard
Quote on |Thu, 20 Jun 2024 05:39:02 GMT| :  A garden is always a series of losses set against a few triumphs, like life itself. - May Sarton
Quote on |Thu, 20 Jun 2024 05:48:18 GMT| :  If I am not for myself, who will be for me? If I am not for others, what am I? And if not now, when? - Rabbi Hillel
Quote on |Thu, 20 Jun 2024 05:57:21 GMT| :  To fly, we have to have resistance. - Maya Lin
Quote on |Thu, 20 Jun 2024 06:22:16 GMT| :  If one way be better than another, that you may be sure is nature's way. - Aristotle
Quote on |Thu, 20 Jun 2024 06:37:07 GMT| :  Two persons cannot long be friends if they cannot forgive each other's little failings. - Jean de La Bruyère
Quote on |Thu, 20 Jun 2024 06:46:12 GMT| :  I hope we shall crush in its birth the aristocracy of our monied corporations which dare already to challenge our government to a trial by strength, and bid defiance to the laws of our country. - Thomas Jefferson
Quote on |Thu, 20 Jun 2024 06:55:10 GMT| :  The mark of your ignorance is the depth of your belief in injustice and tragedy. What the caterpillar calls the end of the world, the Master calls the butterfly. - Richard Bach
Quote on |Thu, 20 Jun 2024 07:11:40 GMT| :  No party has a monopoly on wisdom. No democracy works without compromise. - Barack Obama
Quote on |Thu, 20 Jun 2024 07:23:05 GMT| :  I am always ready to learn although I do not always like being taught. - Winston Churchill
Quote on |Thu, 20 Jun 2024 07:32:33 GMT| :  We cannot solve our problems with the same thinking we used when we created them. - Albert Einstein
Quote on |Thu, 20 Jun 2024 07:41:26 GMT| :  I've missed more than 9000 shots in my career. I've lost almost 300 games. 26 times, I've been trusted to take the game winning shot and missed. I've failed over and over and over again in my life. And that is why I succeed. - Michael Jordan
Quote on |Thu, 20 Jun 2024 07:50:04 GMT| :  Step with care and great tact and remember that Life's a Great Balancing Act. - Dr. Seuss
Quote on |Thu, 20 Jun 2024 07:59:08 GMT| :  There is only one boss. The customer. And he can fire everybody in the company from the chairman on down, simply by spending his money somewhere else. - Sam Walton
Quote on |Thu, 20 Jun 2024 08:24:27 GMT| :  The deepest craving of human nature is the need to be appreciated. - William James
Quote on |Thu, 20 Jun 2024 08:36:11 GMT| :  I always wanted to be somebody, but I should have been more specific. - Lily Tomlin
Quote on |Thu, 20 Jun 2024 08:44:50 GMT| :  Technology… is a queer thing. It brings you great gifts with one hand, and it stabs you in the back with the other. - Carrie Snow
Quote on |Thu, 20 Jun 2024 08:53:45 GMT| :  'All conditioned things are impermanent' — when one sees this with wisdom, one turns away from suffering. - The Buddha
Quote on |Thu, 20 Jun 2024 09:11:32 GMT| :  Do I speak at the right time, or not? Do I speak of facts, or not? Do I speak gently or harshly? Do I speak profitable words or not? Do I speak with a kindly heart, or inwardly malicious? - The Buddha
Quote on |Thu, 20 Jun 2024 09:27:15 GMT| :  All difficult things have their origin in that which is easy, and great things in that which is small. - Laozi
Quote on |Thu, 20 Jun 2024 09:36:23 GMT| :  As you think, so shall you become. - Bruce Lee
Quote on |Thu, 20 Jun 2024 09:45:15 GMT| :  Your sacred space is where you can find yourself again and again. - Joseph Campbell
Quote on |Thu, 20 Jun 2024 09:53:56 GMT| :  Love is the attempt to form a friendship inspired by beauty. - Cicero
Quote on |Thu, 20 Jun 2024 10:10:42 GMT| :  Gratitude is the fairest blossom which springs from the soul. - Henry K. Beecher
Quote on |Thu, 20 Jun 2024 10:29:35 GMT| :  Being entirely honest with oneself is a good exercise. - Sigmund Freud
Quote on |Thu, 20 Jun 2024 10:39:15 GMT| :  No party has a monopoly on wisdom. No democracy works without compromise. - Barack Obama
Quote on |Thu, 20 Jun 2024 10:48:20 GMT| :  You are that vast thing that you see far, far off with great telescopes. - Alan Watts
Quote on |Thu, 20 Jun 2024 10:57:05 GMT| :  It's the little details that are vital. Little things make big things happen. - John Wooden
Quote on |Thu, 20 Jun 2024 11:12:33 GMT| :  The friend who can be silent with us in a moment of despair or confusion, who can stay with us in an hour of grief and bereavement, who can tolerate not knowing... not healing, not curing... that is a friend who cares. - Henri Nouwen
Quote on |Thu, 20 Jun 2024 11:23:01 GMT| :  Education is the most powerful weapon which you can use to change the world. - Nelson Mandela
Quote on |Thu, 20 Jun 2024 11:32:07 GMT| :  Believe deep down in your heart that you're destined to do great things. - Joe Paterno
Quote on |Thu, 20 Jun 2024 11:40:54 GMT| :  It has never been my object to record my dreams, just to realize them. - Man Ray
Quote on |Thu, 20 Jun 2024 11:49:52 GMT| :  I cannot always control what goes on outside. But I can always control what goes on inside. - Wayne Dyer
Quote on |Thu, 20 Jun 2024 11:58:54 GMT| :  Let your hook always be cast; in the pool where you least expect it, there will be a fish. - Ovid
Quote on |Thu, 20 Jun 2024 12:35:35 GMT| :  The meaning I picked, the one that changed my life: Overcome fear, behold wonder. - Richard Bach
Quote on |Thu, 20 Jun 2024 12:55:28 GMT| :  Government of the people, by the people, for the people, shall not perish from the Earth. - Abraham Lincoln
Quote on |Thu, 20 Jun 2024 13:14:29 GMT| :  They must often change, who would be constant in happiness or wisdom. - Confucius
Quote on |Thu, 20 Jun 2024 13:27:49 GMT| :  The greatest achievement of humanity is not its works of art, science, or technology, but the recognition of its own dysfunction. - Eckhart Tolle
Quote on |Thu, 20 Jun 2024 13:37:52 GMT| :  Sir, my concern is not whether God is on our side; my greatest concern is to be on God's side, for God is always right. - Abraham Lincoln
Quote on |Thu, 20 Jun 2024 13:46:38 GMT| :  Look up at the stars and not down at your feet. Try to make sense of what you see, and wonder about what makes the universe exist. Be curious. - Stephen Hawking
Quote on |Thu, 20 Jun 2024 13:55:22 GMT| :  Eighty percent of success is showing up. - Woody Allen
Quote on |Thu, 20 Jun 2024 14:11:24 GMT| :  Without some goals and some efforts to reach it, no man can live. - John Dewey
Quote on |Thu, 20 Jun 2024 14:27:18 GMT| :  Be slow in choosing a friend, slower in changing. - Benjamin Franklin
Quote on |Thu, 20 Jun 2024 14:36:04 GMT| :  Joy is what happens to us when we allow ourselves to recognize how good things really are. - Marianne Williamson
Quote on |Thu, 20 Jun 2024 14:44:59 GMT| :  Never put off till tomorrow what you can do today. - Thomas Jefferson
Quote on |Thu, 20 Jun 2024 14:53:52 GMT| :  Problems are only opportunities with thorns on them. - Hugh Miller
Quote on |Thu, 20 Jun 2024 15:10:51 GMT| :  Nine-tenths of wisdom is being wise in time. - Theodore Roosevelt
Quote on |Thu, 20 Jun 2024 15:26:42 GMT| :  Your friend is your needs answered. - Kahlil Gibran
Quote on |Thu, 20 Jun 2024 15:35:57 GMT| :  Wisdom has never made a bigot, but learning has. - Josh Billings
Quote on |Thu, 20 Jun 2024 15:44:52 GMT| :  All know the way; few actually walk it. - Bodhidharma
Quote on |Thu, 20 Jun 2024 15:53:41 GMT| :  Go put your creed into the deed. Nor speak with double tongue. - Ralph Waldo Emerson
Quote on |Thu, 20 Jun 2024 16:12:53 GMT| :  The way we communicate with others and with ourselves ultimately determines the quality of our lives. - Tony Robbins
Quote on |Thu, 20 Jun 2024 16:33:04 GMT| :  We are made wise not by the recollection of our past, but by the responsibility for our future. - Bernard Shaw
Quote on |Thu, 20 Jun 2024 16:43:59 GMT| :  Of all the things which wisdom provides to make us entirely happy, much the greatest is the possession of friendship. - Epicurus
Quote on |Thu, 20 Jun 2024 16:52:36 GMT| :  I want you to be everything that's you, deep at the center of your being. - Confucius
Quote on |Thu, 20 Jun 2024 17:06:29 GMT| :  An ant on the move does more than a dozing ox - Laozi
Quote on |Thu, 20 Jun 2024 17:23:23 GMT| :  When written in Chinese, the word 'crisis' is composed of two characters. One represents danger and the other represents opportunity. - John F. Kennedy
Quote on |Thu, 20 Jun 2024 17:32:26 GMT| :  If you break your neck, if you have nothing to eat, if your house is on fire, then you got a problem. Everything else is inconvenience. - Robert Fulghum
Quote on |Thu, 20 Jun 2024 17:41:14 GMT| :  The only way to make sense out of change is to plunge into it, move with it, and join the dance. - Alan Watts
Quote on |Thu, 20 Jun 2024 17:50:03 GMT| :  The more you like yourself, the less you are like anyone else, which makes you unique. - Walt Disney
Quote on |Thu, 20 Jun 2024 17:59:07 GMT| :  The time to repair the roof is when the sun is shining. - John F. Kennedy
Quote on |Thu, 20 Jun 2024 18:26:26 GMT| :  Let yourself be silently drawn by the stronger pull of what you really love. - Rumi
Quote on |Thu, 20 Jun 2024 18:37:59 GMT| :  To invent, you need a good imagination and a pile of junk. - Thomas Edison
Quote on |Thu, 20 Jun 2024 18:46:45 GMT| :  Imagination allows us to escape the predictable. It enables us to reply to the common wisdom that we cannot soar by saying, 'Just watch!' - Bill Bradley
Quote on |Thu, 20 Jun 2024 18:55:47 GMT| :  The best way to predict your future is to create it. - Peter Drucker
Quote on |Thu, 20 Jun 2024 19:11:10 GMT| :  Where is the Life we have lost in living? Where is the wisdom we have lost in knowledge? Where is the knowledge we have lost in information? - George Eliot
Quote on |Thu, 20 Jun 2024 19:20:37 GMT| :  It all depends on how we look at things, and not how they are in themselves. - Carl Jung
Quote on |Thu, 20 Jun 2024 19:29:21 GMT| :  The farther backward you can look, the farther forward you can see. - Winston Churchill
Quote on |Thu, 20 Jun 2024 19:38:27 GMT| :  We can do no great things, only small things with great love. - Mother Teresa
Quote on |Thu, 20 Jun 2024 19:47:32 GMT| :  Almost everything comes from nothing. - Henri-Frédéric Amiel
Quote on |Thu, 20 Jun 2024 19:56:23 GMT| :  All our talents increase in the using, and every faculty, both good and bad, strengthen by exercise. - Anne Brontë
Quote on |Thu, 20 Jun 2024 20:14:42 GMT| :  The least movement is of importance to all nature. The entire ocean is affected by a pebble. - Blaise Pascal
Quote on |Thu, 20 Jun 2024 20:25:54 GMT| :  If you owe the bank $100 that's your problem. If you owe the bank $100 million, that's the bank's problem. - J. Paul Getty
Quote on |Thu, 20 Jun 2024 20:35:36 GMT| :  So then, the relationship of self to other is the complete realization that loving yourself is impossible without loving everything defined as other than yourself. - Alan Watts
Quote on |Thu, 20 Jun 2024 20:44:37 GMT| :  Men of perverse opinion do not know the excellence of what is in their hands, till someone dash it from them. - Sophocles
Quote on |Thu, 20 Jun 2024 20:53:42 GMT| :  Where there is love there is life. - Mahatma Gandhi
Quote on |Thu, 20 Jun 2024 21:09:03 GMT| :  Everything that happens as it should, and if you observe carefully, you will find this to be so. - Marcus Aurelius
Quote on |Thu, 20 Jun 2024 21:23:21 GMT| :  The world turns aside to let any man pass who knows where he is going. - Epictetus
Quote on |Thu, 20 Jun 2024 21:33:26 GMT| :  Consult not your fears but your hopes and your dreams. Think not about your frustrations, but about your unfulfilled potential. Concern yourself not with what you tried and failed in, but with what it is still possible for you to do. - Pope John XXIII
Quote on |Thu, 20 Jun 2024 21:42:22 GMT| :  The foolish man seeks happiness in the distance, the wise grows it under his feet. - James Oppenheim
Quote on |Thu, 20 Jun 2024 21:51:09 GMT| :  It's easy to make a buck. It's a lot tougher to make a difference. - Tom Brokaw
Quote on |Thu, 20 Jun 2024 21:59:58 GMT| :  A garden is always a series of losses set against a few triumphs, like life itself. - May Sarton
Quote on |Thu, 20 Jun 2024 22:19:06 GMT| :  You give before you get. - Napoleon Hill
Quote on |Thu, 20 Jun 2024 22:30:50 GMT| :  Let us always meet each other with smile, for the smile is the beginning of love. - Mother Teresa
Quote on |Thu, 20 Jun 2024 22:39:54 GMT| :  The biggest room in the world is room for improvement. - Helmut Schmidt
Quote on |Thu, 20 Jun 2024 22:48:37 GMT| :  All I can say about life is, Oh God, enjoy it! - Bob Newhart
Quote on |Thu, 20 Jun 2024 22:57:27 GMT| :  You cannot change anything in your life with intention alone, which can become a watered-down, occasional hope that you'll get to tomorrow. Intention without action is useless. - Caroline Myss
Quote on |Thu, 20 Jun 2024 23:17:43 GMT| :  Trust your own instinct. Your mistakes might as well be your own, instead of someone else's. - Billy Wilder
